# locus_id	locus_tag	location	classification	internal_stop	indel	ref_id	description	query_cov	ref_cov	identity
MGA_200	LOCUS_01980	sequence01:216148..217500(+)	partial			WP_000278607.1	helix-turn-helix domain-containing protein	87.3	70.9	26.2
MGA_201	LOCUS_01990	sequence01:217502..219454(-)	partial			WP_002071771.1	SpoIIE family protein phosphatase	67.5	51.3	34.3
MGA_211	LOCUS_02090	sequence01:227129..227986(+)	partial			WP_226986895.1	TPM domain-containing protein	62.1	76.2	45.1
MGA_261	LOCUS_02590	sequence01:273114..274550(-)	partial			WP_052279148.1	PAS domain S-box protein	95.8	48.4	28.2
MGA_262	LOCUS_02600	sequence01:274555..275796(-)	partial			WP_005787526.1	response regulator transcription factor	31.2	58.0	35.8
MGA_271	LOCUS_02690	sequence01:288881..291556(+)	partial			WP_000601484.1	DUF1566 domain-containing protein	57.7	47.3	35.7
MGA_272	LOCUS_02700	sequence01:291627..293153(+)	partial			WP_005481800.1	lipid A deacylase LpxR family protein	37.6	61.5	24.3
MGA_276	LOCUS_02740	sequence01:297458..298600(-)	partial			WP_000278607.1	helix-turn-helix domain-containing protein	71.6	52.7	26.5
MGA_278	LOCUS_02760	sequence01:300051..301673(+)	partial			WP_000999373.1	methyl-accepting chemotaxis protein	59.1	37.4	32.0
MGA_280	LOCUS_02780	sequence01:302773..303687(+)	partial			WP_000836862.1	DUF1554 domain-containing protein	51.6	39.1	36.9
MGA_287	LOCUS_02850	sequence01:309345..312884(-)	partial			WP_003113578.1	nitrate reductase	59.0	76.9	47.2
MGA_289	LOCUS_02870	sequence01:315832..316203(+)	partial			WP_003976316.1	nitrite reductase small subunit NirD	57.7	52.6	43.7
MGA_290	LOCUS_02880	sequence01:316215..317003(+)	partial			WP_005618952.1	siroheme synthase CysG	89.3	50.4	48.3
MGA_302	LOCUS_03000	sequence01:328398..329339(-)	partial			WP_010875999.1	histidine kinase dimerization/phosphoacceptor domain -containing protein	67.1	30.0	38.7
MGA_312	LOCUS_03100	sequence01:339582..339941(-)	partial			WP_011948763.1	MarR family winged helix-turn-helix transcriptional regulator	82.4	68.3	27.3
MGA_316	LOCUS_03140	sequence01:342020..342640(-)	partial			WP_011118717.1	TIGR04283 family arsenosugar biosynthesis glycosyltransferase	66.0	59.2	27.5
MGA_319	LOCUS_03170	sequence01:345414..345881(-)	partial			WP_004189957.1	MarR family transcriptional regulator	71.6	80.4	38.4
MGA_325	LOCUS_03230	sequence01:350035..350424(+)	partial			WP_011948550.1	winged helix-turn-helix domain-containing protein	69.0	82.4	29.2
MGA_330	LOCUS_03280	sequence01:353136..354398(+)	partial			WP_000027575.1	methyl-accepting chemotaxis protein	91.7	57.7	24.8
MGA_336	LOCUS_03340	sequence01:361229..361987(-)	partial			WP_011119471.1	AraC family transcriptional regulator	39.7	36.4	36.0
MGA_344	LOCUS_03420	sequence01:366442..367167(-)	partial			WP_001049970.1	DUF1554 domain-containing protein	73.4	81.7	33.3
MGA_349	LOCUS_03470	sequence01:370849..372384(+)	partial			WP_002081021.1	ATP-binding protein	98.8	60.5	52.5
MGA_374	LOCUS_03710	sequence01:397346..399304(+)	partial			WP_000999373.1	methyl-accepting chemotaxis protein	54.9	42.1	32.0
MGA_375	LOCUS_03720	sequence01:399781..400500(+)	partial			WP_000804894.1	cytochrome c peroxidase	100.0	74.1	44.4
MGA_381	LOCUS_03780	sequence01:406704..407177(+)	partial			WP_000207444.1	hypothetical protein	70.1	61.3	45.8
MGA_382	LOCUS_03790	sequence01:407298..408608(+)	partial			WP_020981295.1	DUF115 domain-containing protein	77.3	72.8	32.6
MGA_386	LOCUS_03830	sequence01:411261..414992(-)	partial			WP_010964396.1	carboxypeptidase regulatory-like domain-containing protein	23.7	14.9	29.2
MGA_394	LOCUS_03910	sequence01:420765..421235(-)	internal_stop_codon	421311..421313(-)		WP_014206886.1	NADH:flavin oxidoreductase/NADH oxidase family protein	99.4	37.6	56.1
MGA_395	LOCUS_03920	sequence01:421343..422359(-)	partial			WP_038967361.1	GAF domain-containing protein	90.8	23.2	32.4
MGA_397	LOCUS_03940	sequence01:423054..424856(-)	partial			WP_164921330.1	PAS domain S-box protein	52.2	26.3	29.9
MGA_398	LOCUS_03950	sequence01:425085..425438(-)	partial			WP_010965831.1	GNAT family N-acetyltransferase	96.6	73.8	33.6
MGA_403	LOCUS_04000	sequence01:429839..430024(+)	partial			WP_000403459.1	DUF4180 domain-containing protein	75.4	37.7	67.4
MGA_404	LOCUS_04010	sequence01:430085..430600(-)	partial			WP_000799620.1	SRPBCC domain-containing protein	57.9	56.8	37.4
MGA_406	LOCUS_04030	sequence01:431217..431594(+)	partial			WP_000683580.1	YiiX family permuted papain-like enzyme	97.6	58.9	53.3
MGA_407	LOCUS_04040	sequence01:431665..432417(+)	partial			WP_010938322.1	rhomboid family intramembrane serine protease	52.0	53.3	32.1
MGA_428	LOCUS_04250	sequence01:457546..461805(+)	partial			WP_012257272.1	Calx-beta domain-containing protein	85.8	37.3	28.3
MGA_429	LOCUS_04260	sequence01:461847..463547(-)	partial			WP_000895613.1	sulfatase	67.8	49.8	31.1
MGA_443	LOCUS_04400	sequence01:474322..474594(+)	partial			WP_000409984.1	hypothetical protein	75.6	64.8	42.6
MGA_446	LOCUS_04430	sequence01:477169..477879(-)	partial			WP_000377027.1	hypothetical protein	73.7	71.5	49.2
MGA_458	LOCUS_04550	sequence01:493485..495617(-)	partial			WP_000849131.1	adenylate/guanylate cyclase domain-containing protein	67.9	67.7	28.3
MGA_460	LOCUS_04570	sequence01:497845..499056(+)	partial			WP_001061755.1	FliG C-terminal domain-containing protein	62.5	77.6	43.7
MGA_462	LOCUS_04590	sequence01:500077..501966(+)	partial			WP_000464922.1	SpoIIE family protein phosphatase	53.9	47.9	27.4
MGA_465	LOCUS_04620	sequence01:504955..505878(+)	partial			WP_004536130.1	NnrS family protein	94.1	68.1	30.6
MGA_466	LOCUS_04630	sequence01:505883..507634(-)	partial			WP_037391049.1	nitric oxide reductase activation protein NorD	49.7	45.8	32.3
MGA_485	LOCUS_04820	sequence01:526369..526875(+)	partial			WP_001186895.1	DUF3332 domain-containing protein	88.1	72.1	42.6
MGA_491	LOCUS_04880	sequence01:532050..534122(+)	partial			WP_000691480.1	guanylate cyclase	40.4	40.8	43.0
MGA_493	LOCUS_04900	sequence01:535705..536523(+)	partial			WP_001010145.1	hypothetical protein	26.1	25.2	45.1
MGA_497	LOCUS_04940	sequence01:539102..540709(+)	partial			WP_004080600.1	YgcG family protein	29.3	64.7	33.8
MGA_501	LOCUS_04980	sequence01:542912..546307(+)	partial			WP_000601484.1	DUF1566 domain-containing protein	49.2	49.7	33.3
MGA_513	LOCUS_05100	sequence01:557438..558490(-)	partial			WP_012048116.1	Gfo/Idh/MocA family oxidoreductase	42.3	41.5	30.6
MGA_520	LOCUS_05170	sequence01:567418..568287(+)	partial			WP_012583208.1	sigma-70 family RNA polymerase sigma factor	66.4	81.2	26.4
MGA_527	LOCUS_05240	sequence01:574491..576680(-)	partial			WP_012257770.1	PBP1A family penicillin-binding protein	74.9	67.4	26.0
MGA_528	LOCUS_05250	sequence01:576677..581746(-)	partial			WP_002210294.1	alpha-2-macroglobulin	90.2	73.8	19.7
MGA_530	LOCUS_05270	sequence01:582363..584750(+)	partial			WP_011022007.1	PAS domain-containing protein	88.9	72.3	32.8
MGA_534	LOCUS_05310	sequence01:588095..589954(+)	partial			WP_000027845.1	trifunctional serine/threonine-protein kinase/ATP-binding protein/SpoIIE family protein phosphatase	45.6	16.0	31.6
MGA_553	LOCUS_05500	sequence01:607435..608295(-)	partial			WP_038965458.1	YgcG family protein	53.1	54.1	41.9
MGA_564	LOCUS_05610	sequence01:619305..620813(+)	partial			WP_011387860.1	SpoIIE family protein phosphatase	53.8	40.9	40.6
MGA_575	LOCUS_05720	sequence01:629637..631094(+)	partial			WP_003113757.1	M48 family metallopeptidase	54.6	51.6	28.0
MGA_578	LOCUS_05750	sequence02:<1..633(+)	partial			WP_011266794.1	alginate O-acetyltransferase	64.8	33.8	26.8
MGA_579	LOCUS_05760	sequence02:2026..2940(+)	partial			WP_012545486.1	glycosyltransferase family 2 protein	82.2	70.0	32.9
MGA_581	LOCUS_05780	sequence02:3157..4443(+)	partial			WP_012257167.1	glycosyltransferase family 1 protein	63.6	69.9	39.4
MGA_582	LOCUS_05790	sequence02:4448..5650(+)	partial			WP_011947961.1	glycosyltransferase family 1 protein	63.5	72.5	32.8
MGA_583	LOCUS_05800	sequence02:5647..6576(+)	partial			WP_002288207.1	glycosyltransferase family 2 protein	76.7	36.0	32.3
MGA_591	LOCUS_05880	sequence02:15602..17008(+)	partial			WP_000231203.1	glycosyltransferase family 39 protein	76.9	74.8	31.1
MGA_625	LOCUS_06220	sequence02:50637..50909(+)	partial			WP_000721426.1	50S ribosomal protein L29	65.6	68.1	53.1
MGA_639	LOCUS_06360	sequence02:57316..57474(+)	partial			WP_001040194.1	translation initiation factor IF-1	100.0	72.2	98.1
MGA_645	LOCUS_06420	sequence02:60684..62504(+)	partial			WP_001097653.1	PAS domain S-box protein	58.4	29.8	44.4
MGA_655	LOCUS_06520	sequence02:72333..72800(+)	partial			WP_000702045.1	cytochrome c biogenesis protein CcsA	95.5	64.3	62.8
MGA_678	LOCUS_06750	sequence02:90548..91579(-)	partial			WP_011962203.1	rhodanese-related sulfurtransferase	93.0	70.8	52.8
MGA_691	LOCUS_06880	sequence02:103490..103930(+)	partial			WP_010942956.1	DUF1499 domain-containing protein	80.1	74.2	34.2
MGA_708	LOCUS_07050	sequence02:122773..123516(-)	partial			WP_014206364.1	OmpA family protein	43.3	40.8	37.4
MGA_725	LOCUS_07220	sequence02:139172..139579(+)	partial			WP_000142687.1	DedA family protein	95.6	60.6	43.4
MGA_754	LOCUS_07510	sequence02:171621..174377(+)	partial			WP_000179789.1	adenylate/guanylate cyclase domain-containing protein	42.0	39.4	56.1
MGA_772	LOCUS_07690	sequence02:197055..197483(-)	partial			WP_011403492.1	TIGR01777 family oxidoreductase	70.4	21.3	30.0
MGA_777	LOCUS_07740	sequence02:203844..205757(-)	partial			WP_000027845.1	trifunctional serine/threonine-protein kinase/ATP-binding protein/SpoIIE family protein phosphatase	57.8	19.4	26.2
MGA_821	LOCUS_08180	sequence02:249058..249384(+)	partial			WP_000094079.1	hypothetical protein	71.3	62.5	54.5
MGA_840	LOCUS_08370	sequence02:270901..272454(+)	partial			WP_000747975.1	hypothetical protein	73.9	80.0	27.5
MGA_845	LOCUS_08420	sequence02:276093..276638(-)	partial			WP_008765612.1	phosphatidylinositol-4-phosphate 5-kinase	69.6	31.6	33.3
MGA_847	LOCUS_08440	sequence02:278735..279844(+)	partial			WP_000367388.1	histidine kinase dimerization/phosphoacceptor domain -containing protein	35.5	28.8	46.2
MGA_879	LOCUS_08760	sequence02:314021..315376(+)	partial			WP_001050843.1	1-aminocyclopropane-1-carboxylate deaminase	72.9	82.4	29.2
MGA_917	LOCUS_09140	sequence02:354819..355238(-)	partial			WP_011227771.1	ribonuclease HII	48.9	33.5	60.3
MGA_940	LOCUS_09370	sequence02:375780..376250(+)	partial			WP_000938166.1	LON peptidase substrate-binding domain-containing protein	91.7	69.4	43.4
MGA_964	LOCUS_09610	sequence02:400832..402715(+)	partial			WP_000875507.1	O-antigen ligase family protein	64.3	51.6	31.2
MGA_965	LOCUS_09620	sequence02:403208..403621(+)	partial			WP_000632834.1	hypothetical protein	44.5	60.6	50.0
MGA_972	LOCUS_09690	sequence02:408086..409516(-)	partial			WP_011101973.1	ectonucleotide pyrophosphatase/phosphodiesterase	64.1	72.0	28.3
MGA_997	LOCUS_09940	sequence02:432441..434063(+)	partial			WP_000433636.1	ATP-binding protein	88.0	65.3	31.5
MGA_1020	LOCUS_10170	sequence02:464656..464874(-)	partial			WP_000232823.1	30S ribosomal protein S21	56.9	59.4	87.8
MGA_1035	LOCUS_10320	sequence02:478353..480215(-)	partial			WP_000464922.1	SpoIIE family protein phosphatase	47.7	38.6	45.3
MGA_1054	LOCUS_10510	sequence02:499840..500640(-)	partial			WP_000666970.1	flagellar basal body L-ring protein FlgH	74.1	58.9	47.2
MGA_1063	LOCUS_10600	sequence02:508113..510860(-)	partial			WP_000389638.1	translation initiation factor IF-2	72.8	77.2	68.1
MGA_1067	LOCUS_10640	sequence02:514005..515498(+)	partial			WP_000403120.1	bifunctional ADP-dependent NAD(P)H-hydrate dehydratase/NAD(P)H-hydrate epimerase	50.3	42.5	38.2
MGA_1073	LOCUS_10700	sequence02:518595..518867(-)	partial			WP_010958642.1	CopG family antitoxin	80.0	73.5	44.4
MGA_1076	LOCUS_10720	sequence03:1016..1438(+)	partial			WP_175285932.1	Crp/Fnr family transcriptional regulator	75.0	43.9	32.4
MGA_1086	LOCUS_10820	sequence03:11517..12812(-)	partial			WP_197530072.1	transglutaminase domain-containing protein	48.5	40.2	26.6
MGA_1090	LOCUS_10860	sequence03:14670..16394(-)	partial			WP_010882974.1	4-alpha-glucanotransferase	49.1	55.9	37.6
MGA_1095	LOCUS_10910	sequence03:19912..21651(-)	partial			WP_001110368.1	SpoIIE family protein phosphatase	43.9	41.6	28.7
MGA_1100	LOCUS_10960	sequence03:28815..29444(-)	partial			WP_000615985.1	hypothetical protein	91.9	72.2	44.6
MGA_1124	LOCUS_11200	sequence03:56533..57417(-)	partial			WP_000117066.1	MFS transporter	47.3	35.6	26.6
MGA_1128	LOCUS_11240	sequence03:59622..60896(-)	partial			WP_164922400.1	ATP-binding protein	27.6	23.6	31.6
MGA_1148	LOCUS_11440	sequence03:80647..81846(-)	partial			WP_000999373.1	methyl-accepting chemotaxis protein	94.0	45.2	31.9
MGA_1171	LOCUS_11670	sequence03:106826..107254(-)	partial			WP_000735123.1	hypothetical protein	73.9	81.4	41.9
MGA_1228	LOCUS_12240	sequence03:162584..165310(-)	partial			WP_000558138.1	PAS domain-containing protein	62.6	49.0	41.2
MGA_1230	LOCUS_12260	sequence03:166404..166688(-)	partial			WP_000120679.1	hypothetical protein	67.0	81.8	66.7
MGA_1232	LOCUS_12280	sequence03:168968..170608(+)	frameshift,internal_stop_codon	170606..170608(+)	170629	WP_000346055.1	DUF2339 domain-containing protein	99.3	55.6	28.8
MGA_1233	LOCUS_12290	sequence03:170605..171846(+)	frameshift,internal_stop_codon	170606..170608(+)	170629	WP_000346055.1	DUF2339 domain-containing protein	95.6	41.3	28.3
MGA_1235	LOCUS_12310	sequence03:173055..173558(-)	partial			WP_001124477.1	TetR/AcrR family transcriptional regulator	64.1	58.3	38.9
MGA_1240	LOCUS_12360	sequence03:185862..187016(-)	partial			WP_000810898.1	porin	92.4	68.3	48.7
MGA_1254	LOCUS_12500	sequence03:202963..204900(-)	partial			WP_010940946.1	B12-binding domain-containing radical SAM protein	62.5	63.1	29.6
MGA_1293	LOCUS_12890	sequence03:246423..246974(-)	partial			WP_003974323.1	TetR family transcriptional regulator	57.4	53.3	29.5
MGA_1305	LOCUS_13010	sequence03:258474..258719(-)	partial			WP_011088525.1	helix-turn-helix transcriptional regulator	76.5	24.9	41.2
MGA_1306	LOCUS_13020	sequence03:261672..263888(+)	partial			WP_002179707.1	histidine kinase N-terminal 7TM domain-containing protein	44.0	38.9	36.0
MGA_1307	LOCUS_13030	sequence03:263919..265532(-)	partial			WP_010966661.1	histidine kinase N-terminal 7TM domain-containing protein	46.2	42.5	38.7
MGA_1316	LOCUS_13120	sequence03:276106..276690(-)	partial			WP_001113631.1	flagellar hook capping FlgD N-terminal domain-containing protein	90.7	67.0	63.3
MGA_1364	LOCUS_13600	sequence03:327407..327724(+)	partial			WP_001020482.1	hypothetical protein	50.5	53.5	51.9
MGA_1377	LOCUS_13730	sequence03:342156..343757(+)	partial			WP_000410897.1	ComEC/Rec2 family competence protein	46.9	34.6	39.9
MGA_1385	LOCUS_13810	sequence03:350035..352089(-)	partial			WP_000691480.1	guanylate cyclase	65.9	66.2	28.3
MGA_1398	LOCUS_13940	sequence03:366129..366824(+)	partial			WP_011459836.1	DUF4349 domain-containing protein	77.9	43.3	28.4
MGA_1400	LOCUS_13960	sequence03:367470..368486(-)	partial			WP_164928505.1	alkaline phosphatase D family protein	74.3	53.4	28.1
MGA_1406	LOCUS_14020	sequence03:377429..378607(-)	partial			WP_011119463.1	lactonase family protein	82.4	52.0	24.7
MGA_1409	LOCUS_14050	sequence03:380660..382342(-)	partial			WP_003114327.1	hybrid sensor histidine kinase/response regulator LadS	63.6	45.5	33.1
MGA_1410	LOCUS_14060	sequence03:382615..383646(+)	partial			WP_164921634.1	alpha/beta hydrolase fold domain-containing protein	23.6	21.0	39.5
MGA_1412	LOCUS_14080	sequence03:384966..386285(+)	frameshift		386264	WP_010940575.1	L-glutamate gamma-semialdehyde dehydrogenase	90.7	41.8	33.3
MGA_1413	LOCUS_14090	sequence03:386275..387837(+)	frameshift		386739,386270,386703	WP_011056271.1	L-glutamate gamma-semialdehyde dehydrogenase	98.7	52.6	40.8
MGA_1414	LOCUS_14100	sequence03:387865..388812(-)	partial			WP_222607811.1	N-acyl homoserine lactonase family protein	49.5	57.6	30.6
MGA_1416	LOCUS_14120	sequence03:389385..389963(-)	partial			WP_034284396.1	SigE family RNA polymerase sigma factor	72.9	72.1	25.7
MGA_1418	LOCUS_14140	sequence03:390900..392006(+)	partial			WP_004200682.1	GDL motif peptide-associated radical SAM/SPASM maturase	93.2	69.7	40.5
MGA_1421	LOCUS_14170	sequence03:393678..394682(-)	partial			WP_001467880.1	alpha/beta hydrolase	74.3	82.7	23.3
MGA_1431	LOCUS_14270	sequence03:405722..406054(+)	internal_stop_codon	405560..405562(+)		WP_096325451.1	IS3-like element IS407 family transposase	88.2	26.0	50.5
MGA_1436	LOCUS_14320	sequence03:409397..410608(+)	partial			WP_002208591.1	glycosyltransferase family 1 protein	68.7	77.7	35.4
MGA_1437	LOCUS_14330	sequence03:410595..411560(+)	partial			WP_012545486.1	glycosyltransferase family 2 protein	75.1	68.5	31.6
MGA_1450	LOCUS_14450	sequence03:428105..428899(-)	partial			WP_011142388.1	hypothetical protein	63.3	50.2	30.4
MGA_1456	LOCUS_14510	sequence03:434074..434409(-)	partial			WP_001230747.1	PAS domain-containing methyl-accepting chemotaxis protein	92.8	18.2	58.3
MGA_1474	LOCUS_14690	sequence03:452290..454221(+)	partial			WP_001136708.1	SpoIIE family protein phosphatase	40.4	44.2	30.4
MGA_1517	LOCUS_15120	sequence03:493887..495749(+)	partial			WP_192257226.1	adenylate/guanylate cyclase domain-containing protein	27.1	37.7	42.7
MGA_1523	LOCUS_15180	sequence03:505157..508138(-)	partial			WP_000844282.1	efflux RND transporter permease subunit	48.9	47.7	25.4
MGA_1535	LOCUS_15300	sequence04:9540..10397(-)	partial			WP_000695970.1	DUF1554 domain-containing protein	56.8	40.9	36.0
MGA_1544	LOCUS_15390	sequence04:18130..18453(+)	partial			WP_010968638.1	helix-turn-helix domain-containing protein	71.0	43.4	42.1
MGA_1546	LOCUS_15410	sequence04:19342..20865(-)	frameshift		20968	WP_011023457.1	chemotaxis protein CheB	62.3	30.6	43.5
MGA_1547	LOCUS_15420	sequence04:20954..22516(-)	frameshift		20968	WP_011023457.1	chemotaxis protein CheB	98.5	48.6	40.5
MGA_1551	LOCUS_15460	sequence04:27728..30853(-)	partial			WP_011262585.1	response regulator	42.7	38.0	39.3
MGA_1553	LOCUS_15480	sequence04:32513..33541(-)	partial			WP_187713770.1	PHB depolymerase family esterase	74.6	75.9	51.6
MGA_1555	LOCUS_15500	sequence04:34868..35650(+)	partial			WP_011083894.1	helix-turn-helix domain-containing protein	77.3	72.2	26.0
MGA_1582	LOCUS_15770	sequence04:65533..66522(-)	partial			WP_005115945.1	2-dehydropantoate 2-reductase	74.5	70.7	25.8
MGA_1585	LOCUS_15800	sequence04:68049..69935(+)	partial			WP_005896598.1	PP2C family protein-serine/threonine phosphatase	36.9	46.4	32.0
MGA_1592	LOCUS_15870	sequence04:79534..81459(+)	partial			WP_010940281.1	ABC transporter substrate binding protein	60.4	33.3	27.9
MGA_1593	LOCUS_15880	sequence04:81504..83678(+)	partial			WP_011706045.1	PAS domain S-box protein	71.0	40.3	34.6
MGA_1594	LOCUS_15890	sequence04:83675..85558(-)	partial			WP_001110368.1	SpoIIE family protein phosphatase	44.5	46.5	26.7
MGA_1598	LOCUS_15930	sequence04:90259..92637(+)	partial			WP_001130104.1	ATP-binding protein	36.5	61.5	39.5
MGA_1604	LOCUS_15990	sequence04:98153..100309(+)	partial			WP_011020804.1	PAS domain S-box protein	75.2	42.2	29.4
MGA_1628	LOCUS_16230	sequence04:126736..127968(+)	partial			WP_012545101.1	adenylate/guanylate cyclase domain-containing protein	53.7	35.7	41.4
MGA_1629	LOCUS_16240	sequence04:127999..128841(-)	partial			WP_012869527.1	HDOD domain-containing protein	67.5	64.0	26.8
MGA_1632	LOCUS_16270	sequence04:131447..133507(+)	partial			WP_002681441.1	adenylate/guanylate cyclase domain-containing protein	34.1	34.9	40.9
MGA_1640	LOCUS_16350	sequence04:142476..143834(-)	partial			WP_000604736.1	adenylate/guanylate cyclase domain-containing protein	69.2	55.8	38.0
MGA_1648	LOCUS_16430	sequence04:149628..150257(+)	partial			WP_000957005.1	hypothetical protein	67.5	70.8	58.0
MGA_1695	LOCUS_16900	sequence04:197729..198061(+)	partial			WP_000168249.1	peptide chain release factor-like protein	65.5	45.8	68.1
MGA_1696	LOCUS_16910	sequence04:198043..199968(+)	partial			WP_001136708.1	SpoIIE family protein phosphatase	39.9	43.0	29.5
MGA_1700	LOCUS_16950	sequence04:203996..206314(+)	partial			WP_010966661.1	histidine kinase N-terminal 7TM domain-containing protein	30.8	40.9	29.0
MGA_1715	LOCUS_17100	sequence04:221635..222885(-)	partial			WP_164926839.1	alpha-amylase family glycosyl hydrolase	76.0	67.7	37.0
MGA_1745	LOCUS_17400	sequence04:252421..252966(+)	partial			WP_004754331.1	lipoyl(octanoyl) transferase LipB	86.2	72.9	53.8
MGA_1750	LOCUS_17450	sequence04:259512..260141(-)	partial			WP_000576912.1	membrane protein	75.6	52.4	32.3
MGA_1757	LOCUS_17520	sequence04:267557..268315(-)	partial			WP_011250860.1	glycosyltransferase family 2 protein	86.9	61.6	43.5
MGA_1764	LOCUS_17590	sequence04:273663..274787(-)	partial			WP_012870453.1	methyl-accepting chemotaxis protein	66.6	35.9	30.5
MGA_1771	LOCUS_17660	sequence04:279989..280405(+)	partial			WP_011083668.1	metalloregulator ArsR/SmtB family transcription factor	91.3	67.6	41.7
MGA_1779	LOCUS_17740	sequence05:<1..516(+)	partial			WP_011056764.1	carbon-nitrogen hydrolase family protein	100.0	63.0	49.4
MGA_1787	LOCUS_17820	sequence05:8194..9444(-)	partial			WP_002678790.1	methyl-accepting chemotaxis protein	69.0	40.0	26.2
MGA_1790	LOCUS_17850	sequence05:10333..11736(-)	partial			WP_011707158.1	AMP-binding protein	67.5	68.6	27.8
MGA_1791	LOCUS_17860	sequence05:11801..13570(-)	partial			WP_000721925.1	LruC domain-containing protein	80.8	60.3	29.2
MGA_1793	LOCUS_17880	sequence05:14491..14955(+)	partial			WP_000453428.1	MotA/TolQ/ExbB proton channel family protein	59.7	52.0	46.7
MGA_1795	LOCUS_17900	sequence05:15331..17331(-)	partial			WP_011706045.1	PAS domain S-box protein	67.3	33.4	31.5
MGA_1796	LOCUS_17910	sequence05:17328..18434(-)	partial			WP_001110368.1	SpoIIE family protein phosphatase	68.8	42.3	33.9
MGA_1808	LOCUS_18030	sequence05:30435..30935(-)	partial			WP_011069659.1	DUF1554 domain-containing protein	94.0	20.5	36.8
MGA_1849	LOCUS_18440	sequence05:70310..70609(+)	partial			WP_000615710.1	SGNH/GDSL hydrolase family protein	93.9	23.4	41.4
MGA_1852	LOCUS_18470	sequence05:72049..72801(-)	partial			WP_001022430.1	ferritin family protein	84.4	73.4	42.3
MGA_1860	LOCUS_18550	sequence05:80170..81408(-)	partial			WP_003244524.1	two-component system sensor histidine kinase YxjM	52.4	50.0	24.9
MGA_1871	LOCUS_18660	sequence05:94222..94983(+)	partial			WP_000722913.1	hypothetical protein	68.0	55.4	48.3
